Year,Veh,Population,GDP,Unemployment Rate 1,TotLaneMiles,TransitPMT,EVPrivateandPublicChargingStationLocations,%populationTelework,EVSales,TotalVehSales,TotalVehRegistered,EVSales_A,EVSales_B,EVSales_C,EVSales_D,EVSales_E,TW_Sc_E,TW_Sc_D,TW_Sc_C,TW_Sc_B,TW_Sc_A
2020,,3.30E+08,1.85E+04,8.10E+00,8.79E+06,3.15E+10,3.17E+04,1.51E-01,,,,2.39E+05,2.39E+05,2.39E+05,2.39E+05,2.39E+05,1.51E-01,1.51E-01,1.51E-01,1.51E-01,1.51E-01
2021,,3.32E+08,1.94E+04,5.40E+00,8.82E+06,2.24E+10,5.01E+04,9.41E-02,3.36E+05,1.54E+04,2.60E+08,3.36E+05,3.36E+05,3.36E+05,3.36E+05,3.36E+05,1.79E-01,1.79E-01,1.79E-01,1.79E-01,1.79E-01
2022,,3.33E+08,2.03E+04,3.60E+00,8.84E+06,3.22E+10,5.59E+04,9.77E-02,4.13E+05,1.55E+04,2.62E+08,4.13E+05,4.13E+05,4.13E+05,4.13E+05,4.13E+05,6.07E-02,6.25E-02,6.43E-02,6.62E-02,6.81E-02
2023,,3.35E+08,2.09E+04,3.60E+00,8.86E+06,4.36E+10,6.17E+04,1.01E-01,4.77E+05,1.55E+04,2.63E+08,4.77E+05,4.77E+05,4.77E+05,4.77E+05,4.77E+05,6.19E-02,6.44E-02,6.69E-02,6.95E-02,7.22E-02
2024,,3.36E+08,2.15E+04,3.33E+00,8.89E+06,4.46E+10,6.75E+04,1.02E-01,5.32E+05,1.55E+04,2.65E+08,5.32E+05,5.32E+05,5.32E+05,5.32E+05,5.32E+05,6.32E-02,6.63E-02,6.96E-02,7.30E-02,7.65E-02
2025,,3.38E+08,2.21E+04,3.28E+00,8.91E+06,4.56E+10,7.33E+04,1.04E-01,5.54E+05,1.55E+04,2.66E+08,5.54E+05,5.54E+05,5.54E+05,5.54E+05,5.54E+05,6.44E-02,6.83E-02,7.24E-02,7.67E-02,8.11E-02
2026,,3.40E+08,2.26E+04,3.41E+00,8.94E+06,4.66E+10,7.91E+04,1.05E-01,5.79E+05,1.55E+04,2.68E+08,1.55E+06,1.55E+06,1.55E+06,5.79E+05,5.79E+05,6.57E-02,7.03E-02,7.53E-02,8.05E-02,8.60E-02
2027,,3.42E+08,2.31E+04,3.71E+00,8.96E+06,4.76E+10,8.49E+04,1.05E-01,5.98E+05,1.55E+04,2.69E+08,3.10E+06,3.10E+06,3.10E+06,5.98E+05,5.98E+05,6.70E-02,7.25E-02,7.83E-02,8.45E-02,9.12E-02
2028,,3.44E+08,2.35E+04,4.04E+00,8.99E+06,4.87E+10,9.07E+04,1.06E-01,6.15E+05,1.53E+04,2.70E+08,4.60E+06,4.60E+06,4.60E+06,6.15E+05,6.15E+05,6.84E-02,7.46E-02,8.14E-02,8.87E-02,9.66E-02
2029,,3.45E+08,2.40E+04,4.25E+00,9.01E+06,4.97E+10,9.65E+04,1.06E-01,6.42E+05,1.53E+04,2.71E+08,6.11E+06,6.11E+06,6.11E+06,6.42E+05,6.42E+05,6.97E-02,7.69E-02,8.47E-02,9.32E-02,1.02E-01
